C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (04-Collision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(82,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(89,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(92,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(113,11): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(112,67): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(112,53): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(112,38): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(116,29): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(116,17): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(116,7): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(115,73): warning C4244:  'argument': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(129,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(131,55): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(137,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(149,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(153,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(157,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(167,86): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(171,111): warning C4305:  'argument': truncation from 'double' to 'FLOAT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(175,86): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(185,88): warning C4244:  'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(193,117): warning C4244:  'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(193,78): warning C4244:  'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(214,23): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(260,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(271,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(276,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(285,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(294,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(299,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(302,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(316,71): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(317,72): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(318,73): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
  Textures.cpp
  Generating Code...
  Compiling...
  ThrowApple.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(328,51): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SultansDungeon_Scene.cpp(328,51): warning C4244: C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Aladdin.cpp(1133) : warning C4715: 'Aladdin::CheckGround0Collision': not all control paths return a value
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
  ViewPort.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(88,32): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(89,31): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(90,36): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(91,37): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(93,21): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(94,20): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(95,22): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(96,23): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(105,28): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(106,27): warning C4244:  '=': conversion from 'FLOAT' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(107,25): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(108,25): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(130,16): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(131,19): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(132,17): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
  main.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\ViewPort.cpp(133,25): warning C4244:  '=': conversion from 'float' to 'LONG', possible loss of data
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(14,1): warning C4005:  'UNDER_ABOVE_ATTACK_RANGE': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(11): message :  see previous definition of 'UNDER_ABOVE_ATTACK_RANGE'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Skeleton.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(9,1): warning C4005:  'MOVE_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(8): message :  see previous definition of 'MOVE_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Bat.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Step.h(8): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\SpikeTrap.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(6,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(6): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\WreckingBall.h(7): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(8): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Boss.h(9): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(12,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(10): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossSpell.h(13,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\BossFlame.h(11): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Scene.h(112,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\main.cpp(201,61): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
  Generating Code...
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\main.cpp(201,42): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
  Aladdin.vcxproj -> C:\Users\Khoa\Desktop\NM_Game_Ver25\Debug\Aladdin.exe
